item_type,title,start_text,page_id,surah_id,start_line,end_line,part_number
page,"1 Fatihah Juz 1 Start","الْحَمْدُ لِلَّهِ رَبِّ",1,1,2,8,
page,"2 Baqarah Start","الم ذَلِكَ الْكِتَابُ",2,2,3,8,
page,"3 Baqarah P2","إِنَّ الَّذِينَ كَفَرُوا",3,2,1,15,
page,"4 Baqarah P3","مَثَلُهُمْ كَمَثَلِ الَّذِي",4,2,1,15,
page,"5 Baqarah P4","وَبَشِّرِ الَّذِينَ آمَنُوا",5,2,1,15,
page,"6 Baqarah P5","وَإِذْ قَالَ رَبُّكَ",6,2,1,15,
page,"7 Baqarah P6","قُلْنَا اهْبِطُوا مِنْهَا",7,2,1,15,
page,"8 Baqarah P7","وَإِذْ نَجَّيْنَاكُمْ مِنْ",8,2,1,15,
page,"9 Baqarah P8","وَإِذْ قُلْنَا ادْخُلُوا",9,2,1,15,
page,"10 Baqarah P9","إِنَّ الَّذِينَ آمَنُوا",10,2,1,15,
page,"11 Baqarah P10","قَالُوا ادْعُ لَنَا",11,2,1,15,
page,"12 Baqarah P11","أَوَلَا يَعْلَمُونَ أَنَّ",12,2,1,15,
page,"13 Baqarah P12","وَإِذْ أَخَذْنَا مِيثَاقَكُمْ",13,2,1,15,
page,"14 Baqarah P13","وَلَمَّا جَاءَهُمْ كِتَابٌ",14,2,1,15,
page,"15 Baqarah P14","قُلْ إِنْ كَانَتْ",15,2,1,15,
page,"16 Baqarah P15","وَاتَّبَعُوا مَا تَتْلُو",16,2,1,15,
page,"17 Baqarah P16","مَا نَنْسَخْ مِنْ",17,2,1,15,
page,"18 Baqarah P17","وَقَالَتِ الْيَهُودُ لَيْسَتِ",18,2,1,15,
page,"19 Baqarah P18","وَلَنْ تَرْضَى عَنْكَ",19,2,1,15,
page,"20 Baqarah P19","وَإِذْ يَرْفَعُ إِبْرَاهِيمُ",20,2,1,15,
page,"21 Baqarah Juz 1 End","وَقَالُوا كُونُوا هُودًا",21,2,1,15,
page,"22 Baqarah Juz 2 Start","سَيَقُولُ السُّفَهَاءُ مِنَ",22,2,1,15,
page,"23 Baqarah P22","الَّذِينَ آتَيْنَاهُمُ الْكِتَابَ",23,2,1,15,
page,"24 Baqarah P23","وَلَا تَقُولُوا لِمَنْ",24,2,1,15,
page,"25 Baqarah P24","إِنَّ فِي خَلْقِ",25,2,1,15,
page,"26 Baqarah P25","وَإِذَا قِيلَ لَهُمُ",26,2,1,15,
page,"27 Baqarah P26","لَيْسَ الْبِرَّ أَنْ",27,2,1,15,
page,"28 Baqarah P27","فَمَنْ خَافَ مِنْ",28,2,1,15,
page,"29 Baqarah P28","أُحِلَّ لَكُمْ لَيْلَةَ",29,2,1,15,
page,"30 Baqarah P29","وَاقْتُلُوهُمْ حَيْثُ ثَقِفْتُمُوهُمْ",30,2,1,15,
page,"31 Baqarah P30","الْحَجُّ أَشْهُرٌ مَعْلُومَاتٌ",31,2,1,15,
page,"32 Baqarah P31","وَاذْكُرُوا اللَّهَ فِي",32,2,1,15,
page,"33 Baqarah P32","سَلْ بَنِي إِسْرَائِيلَ",33,2,1,15,
page,"34 Baqarah P33","كُتِبَ عَلَيْكُمُ الْقِتَالُ",34,2,1,15,
page,"35 Baqarah P34","فِي الدُّنْيَا وَالْآخِرَةِ",35,2,1,15,
page,"36 Baqarah P35","لَا يُؤَاخِذُكُمُ اللَّهُ",36,2,1,15,
page,"37 Baqarah P36","وَإِذَا طَلَّقْتُمُ النِّسَاءَ",37,2,1,15,
page,"38 Baqarah P37","وَالَّذِينَ يُتَوَفَّوْنَ مِنْكُمْ",38,2,1,15,
page,"39 Baqarah P38","حَافِظُوا عَلَى الصَّلَوَاتِ",39,2,1,15,
page,"40 Baqarah P39","أَلَمْ تَرَ إِلَى",40,2,1,15,
page,"41 Baqarah Juz 2 End","فَلَمَّا فَصَلَ طَالُوتُ",41,2,1,15,
page,"42 Baqarah Juz 3 Start","تِلْكَ الرُّسُلُ فَضَّلْنَا",42,2,1,15,
page,"43 Baqarah P42","اللَّهُ وَلِيُّ الَّذِينَ",43,2,1,15,
page,"44 Baqarah P43","وَإِذْ قَالَ إِبْرَاهِيمُ",44,2,1,15,
page,"45 Baqarah P44","وَمَثَلُ الَّذِينَ يُنْفِقُونَ",45,2,1,15,
page,"46 Baqarah P45","وَمَا أَنْفَقْتُمْ مِنْ",46,2,1,15,
page,"47 Baqarah P46","الَّذِينَ يَأْكُلُونَ الرِّبَا",47,2,1,15,
page,"48 Baqarah P47","يَاأَيُّهَا الَّذِينَ آمَنُوا",48,2,1,15,
page,"49 Baqarah End","وَإِنْ كُنْتُمْ عَلَى",49,2,1,15,
page,"50 Ali 'Imran Start","الم اللَّهُ لَا",50,3,3,15,
page,"51 Ali 'Imran P2","إِنَّ الَّذِينَ كَفَرُوا",51,3,1,15,
page,"52 Ali 'Imran P3","الَّذِينَ يَقُولُونَ رَبَّنَا",52,3,1,15,
page,"53 Ali 'Imran P4","أَلَمْ تَرَ إِلَى",53,3,1,15,
page,"54 Ali 'Imran P5","يَوْمَ تَجِدُ كُلُّ",54,3,1,15,
page,"55 Ali 'Imran P6","هُنَالِكَ دَعَا زَكَرِيَّا",55,3,1,15,
